-2.000000000000000111e-01,-2.090000000000000191e-01,-1.900000000000000022e-01,-2.000000000000000111e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.000000000000000111e-01,1.644956602038000759e-01,1.781174924339067545e+01,-1.000000000000000056e-01
1.010153830999192515e+01,1.337709047950153263e+01,1.999999999999998579e+01,1.775650450226268617e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.000000000000000111e-01,-2.000000000000000111e-01,-1.900000000000000022e-01,-2.000000000000000111e-01
-2.000000000000000111e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,-2.000000000000000111e-01
-2.000000000000000111e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,-1.000000000000000056e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.891369519596326043e+00,4.377844883286149624e+00,-1.000000000000000056e-01,1.996765381460154032e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.706011399563278186e+00,1.938193691234734928e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.100000000000000144e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,-1.900000000000000022e-01
-2.000000000000000111e-01,-1.100000000000000144e-01,-2.000000000000000111e-01,-1.900000000000000022e-01
-2.000000000000000111e-01,-1.100000000000000144e-01,-2.000000000000000111e-01,-1.900000000000000022e-01
-2.000000000000000111e-01,-1.100000000000000144e-01,-2.000000000000000111e-01,-1.900000000000000022e-01
-1.000000000000000056e-01,-1.100000000000000144e-01,-1.000000000000000056e-01,-1.000000000000000056e-01
1.949936889900135384e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
